Feature_1,Feature_2,Label
0.01574478055304478,-1.0299853379801382,2
0.8680443200827832,0.6798990841789305,0
0.041558709784167404,0.4622338499803953,3
-0.005481631202331069,0.13611244665332023,1
0.41472649776046944,-0.2508371796705351,3
-0.9958197221913621,0.013576046754640164,2
0.08782437669157439,1.1826304550907862,0
0.4734019389773863,-0.8573058405985536,2
0.6233662790190687,-0.3560231506787479,1
-0.0046862513375690185,0.5038211985796418,3
0.25935196135369776,-0.14803919390771886,1
0.5313681259314085,0.023381529101917774,3
0.4092564294915653,0.20545064327650853,3
1.178219218696216,-0.30780478368767095,1
1.0845527732594338,0.12770479519699496,0
0.6832573095748335,0.49729460403482084,0
1.7694617517371063,-0.0022298361576439524,1
1.80427081994177,-0.19617972792445573,1
0.46382230772780847,-0.178685059853173,3
-0.21822363643400353,-0.42841338706801135,3
0.4616684715193716,0.627803228449073,0
0.17651041458981725,0.9797240081796517,2
-0.2264267819060084,0.4964073996045327,3
0.6134077849467318,0.729593478375415,2
-0.43057078098722085,-0.11707579216518721,3
1.6644184302428089,-0.5188091352179088,1
-0.2878244782033974,0.39843382083241086,3
0.004618996277334104,1.024612659051421,0
1.8856773673842697,0.304972105436857,1
2.091465508508373,0.3244699533235222,1
1.9884043257163178,0.10995882780419013,1
-0.9343626549412416,0.16217606217216074,0
1.3423174151646204,-0.28515392158804054,1
-0.6075373090285466,0.7505731909135871,0
-0.2743726853968853,0.33663793937536535,3
0.1256475212765847,-0.022846348233033574,1
0.06394852641368502,0.4651778504522217,3
0.4061632404203098,-0.30317916175511955,3
0.16846450816341438,0.502643233811067,3
-1.13971723719461,0.629160462615724,0
-0.0777567271516587,1.1885939967466,0
0.4643050939370231,0.9318476864218235,2
2.047301909447562,0.40593158002594765,1
-0.7959898534496775,0.6449214599067691,0
-0.4293264527590578,-0.8803253145176116,2
-0.9351839537117673,0.06260571186742417,0
-0.8710097742609458,0.5286761648779582,0
-0.4944565396323003,1.0500106526266015,0
0.6758805055708113,0.5145940546364258,0
0.07602668763422693,0.5774316862309129,3
-9.454581914161708e-06,0.5177190526034792,3
1.0048546445388913,0.49290032567603215,0
0.23804568454979624,0.435576542530398,3
1.8518884179635213,0.04697576264597008,1
-0.7614834851595853,0.0700802215637765,0
-0.4771941280380297,-0.0832536802433341,3
-0.8092967168533122,-0.5870038484935403,2
0.08995212340715837,0.4559658770987621,3
0.019538923612444758,-1.0118241639825116,2
0.1354571097915835,0.20142135445025325,1
0.4425492619572646,0.8743323875157437,2
2.022107709766323,-0.13930483975277347,1
-0.40456132816815565,0.8539993198743931,2
-0.6161567387060463,-0.8069766879691426,2
-0.5579363803914988,-0.8652825893737262,2
0.4221106225535783,-0.9372395070628712,2
-0.5959386724332278,0.7695240123933289,0
-0.47434135276752615,-0.8736867483064013,2
1.2832341223752695,-0.25541052041668466,1
-0.49054017322417987,-0.8698287451188957,2
-0.44474655819897924,0.9098448573888779,2
0.04167280083023726,0.8463954159836246,0
0.7164135522199142,0.6744290190472193,2
0.9280060239010144,0.30051934172941985,2
0.2369216518228061,0.24415388367528304,1
1.3531932108834754,-0.4274540007171522,1
-0.5328333463966959,0.8003262312680243,2
1.0707749130687771,-0.38034121796043596,1
-0.892809410920574,0.4031704293689457,0
0.3677862329389756,0.3383334572411422,3
0.023037797185204358,0.23707379953172938,1
0.13888008151516368,1.1503528537389482,0
0.24788763263069108,-0.9919629124632242,2
0.22993723696099513,-0.43968356794597135,3
0.3129413525597247,0.3721999772569512,3
-0.40427638646146413,-0.8911717432548502,2
-0.11418050555810534,0.45446617779226206,3
0.11693757840657004,0.01022632239613469,1
1.2899787859270193,-0.15510588861112784,1
-0.14306234030979387,-0.4564303683729219,3
-0.05968794681005997,-0.9969845835043403,2
0.7377232528124091,-0.7215471274404015,2
0.6787185751263298,0.482604054097934,0
-1.0345224019199393,0.6651466535224309,0
-0.5650812050346585,-0.08356486074363646,3
-0.9379809392964776,0.35591594372474,2
1.3175548534953831,-0.18137532122515693,1
0.3059329349569802,0.4699837079127864,3
0.25933324162996096,-1.0015190318791078,2
-0.3714176377991621,-0.9148519281690817,2
1.8005031249964636,0.02008116258213659,1
0.8456632525619863,-0.48801636048849895,1
-0.05011204472322185,1.1866575322107076,0
-0.5000849182714292,0.851932488112152,2
-0.670990414951879,0.9496158095891329,0
0.4918479842133833,0.9331778595591351,0
1.827890655406294,-0.06443677435765134,1
0.06328792492810009,0.3676385899877202,1
-0.18571090721226843,0.9823969426827202,0
0.7951385285338513,0.8770408842216253,0
0.7447875186294934,-0.2733235509104963,1
0.750549727957985,-0.6159790511837278,2
0.3619283792704055,0.937331805734003,2
-0.32453632625619655,-0.918424866033688,2
-0.9693261981386886,-0.02381624769834905,0
0.8855313913703909,-0.45482255301830393,1
-0.9789318943306731,-0.1209022050175181,2
1.502080305239529,-0.7606128183202154,1
1.8974433053577893,0.18301190191640798,1
0.4276889865696246,-0.21747598158137746,3
0.39295366936512344,0.3557974605036798,3
-0.35741037148952914,0.3571753016531505,3
0.4404872398966045,-0.2564092389454292,3
-1.1806284082276939,0.4691269757806297,0
0.8229754493554751,0.5345601289464003,0
0.51728757879407,0.06935815081417936,3
-0.8508303739003505,0.4670990472780089,0
1.1514381094616306,-0.24939842403448545,1
-0.8082393682245437,0.5634962241955155,2
1.0417684309176949,-0.5249073489415753,1
-0.874219676177027,-0.5442229875639775,2
0.5134033822597212,0.1484458950470623,3
-0.08415784549554306,0.9774079291701778,0
0.726817861041831,0.5636877262958682,0
-0.0602825558638323,0.1612751701593326,1
0.8109688917036595,0.555616390853361,2
-0.779031849088297,-0.6552412628575737,2
0.3722894862129559,0.3138123706558279,3
-0.3524586855361683,0.9257742385947054,2
0.11123883930200947,1.0360036756154802,2
-0.39963630613879686,0.23869636851698015,3
-0.2904443318612293,0.5881872751705983,0
-0.36028601618774797,0.3299123692113051,3
-0.6901590111103378,0.6112238392163514,0
-0.2988545966905418,0.44368759470728947,3
0.2755155612680013,0.15145783697148552,1
2.258248968217486,0.20042661930210254,1
0.9513497689135747,0.0546186404143191,2
0.16962415054644076,0.37254431971413804,1
1.8485469808173034,-0.15583218352347766,1
-0.8310000538457674,-0.5451599295612379,2
0.10816876318954108,0.2113032043666307,1
0.06935719214041532,0.414676886848865,1
-0.3889977829230696,-0.3160065415672695,3
0.46159660770868655,0.14834315049654773,1
0.8097513612219854,0.45843812355114805,0
1.5449225876505155,-0.22482383267080577,1
-0.3113821725850194,0.40444360942092933,3
1.3607666398009655,-0.36754948474888816,1
-0.16275910717818284,-1.0567359742693123,2
0.9962523820440379,-0.6719947525814416,1
0.7980657517530582,-0.2153086243022539,0
1.635981698640504,-0.053682753945445735,1
-0.055465934651600476,-0.4868907210459211,3
0.7697362264279751,0.6655157949268229,2
0.17194206810918075,-1.0155939523239765,2
-0.8534734927438192,0.5443660089222562,2
0.5202685397944614,0.11370628594621252,3
0.5360033506251978,0.9249877452703594,0
0.47469815076516353,-0.055135315748039884,3
0.11940274690653983,-0.49503223306307054,3
0.2918842182265135,0.7873721301164597,0
-0.05153382287424792,-0.4914539406952875,3
0.0935129069145943,0.4459545068817577,3
1.7476190884833878,-0.31856867892136975,1
-0.4353106660763145,-0.15489062568508752,3
0.09949819326926576,1.01158727513482,0
0.5028034164938961,-0.8656668842448311,2
1.533790837466794,-0.4921781995417943,1
-0.043231345081839484,-0.45661098114376136,3
0.5334717045391435,0.8314730756743391,2
0.12419929763844212,1.0159759529881975,0
0.3730068851300698,0.9310178574658269,2
0.07733898097438319,0.48744379428704643,3
0.5451158370107104,0.9297121460300539,0
-0.715296718861013,0.7112066532872948,0
0.09049534106802937,0.9288173136996106,2
0.14638348887097014,-0.42248321263081245,3
0.3600991179766934,-0.30929735849192463,3
1.0293506714025709,0.04382938964297559,2
